round,client,epoch,cls,support_n,query_n,votes,trust,radius,margin_floor,distance_scale,margin_scale
31,5,1,9,13.0,13.0,15.0,0.5481407046318054,0.13891062140464783,0.033949412405490875,0.05000000074505806,0.05000000074505806
31,5,2,0,3.0,3.0,4.0,0.22547703981399536,0.3478149175643921,0.0963200181722641,0.05000000074505806,0.05000000074505806
31,5,2,1,23.0,22.0,24.0,0.741507887840271,0.21334321796894073,0.16576634347438812,0.05672729015350342,0.06419146060943604
31,5,2,2,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,5,2,3,28.0,28.0,27.0,0.817161500453949,0.2760145962238312,0.06710423529148102,0.06731782108545303,0.08291488140821457
31,5,2,4,28.0,28.0,28.0,0.8228742480278015,0.28625255823135376,0.02952318824827671,0.06460832804441452,0.08788619190454483
31,5,2,5,21.0,20.0,18.0,0.8241154551506042,0.24984866380691528,0.01830524019896984,0.06524130702018738,0.06427737325429916
31,5,2,6,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,5,2,7,8.0,8.0,7.0,0.6456611752510071,0.1592198759317398,0.060224227607250214,0.05000000074505806,0.06934687495231628
31,5,2,8,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,5,2,9,13.0,13.0,14.0,0.6853073239326477,0.2021050900220871,0.08686794340610504,0.05973284691572189,0.08485344797372818
31,5,3,0,3.0,3.0,3.0,0.3288704454898834,0.5132544040679932,0.1537691056728363,0.17020200192928314,0.05000000074505806
31,5,3,1,23.0,22.0,21.0,0.8453561663627625,0.24888041615486145,0.0683470219373703,0.061341989785432816,0.07277115434408188
31,5,3,2,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,5,3,3,28.0,28.0,28.0,0.8228742480278015,0.26356595754623413,0.07480672001838684,0.06200151517987251,0.08378199487924576
31,5,3,4,28.0,28.0,28.0,0.8228742480278015,0.3068602979183197,0.02447602152824402,0.07425573468208313,0.0655621662735939
31,5,3,5,21.0,20.0,20.0,0.7638640999794006,0.23219014704227448,0.037011533975601196,0.06444336473941803,0.07345867902040482
31,5,3,6,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,5,3,7,8.0,8.0,9.0,0.5649937987327576,0.14611665904521942,0.12235604226589203,0.05000000074505806,0.05000000074505806
31,5,3,8,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,5,3,9,13.0,13.0,13.0,0.7718981504440308,0.2045152336359024,0.10834787786006927,0.057853370904922485,0.06551983207464218
31,5,4,0,3.0,3.0,3.0,0.3288704454898834,0.4685586988925934,0.1486191302537918,0.11705739051103592,0.05000000074505806
31,5,4,1,23.0,22.0,22.0,0.8513404726982117,0.1986428052186966,0.05780590698122978,0.054443128407001495,0.06801837682723999
31,5,4,2,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,5,4,3,28.0,28.0,26.0,0.8712669610977173,0.29097747802734375,0.058303289115428925,0.05820608139038086,0.09573774039745331
31,5,4,4,28.0,28.0,29.0,0.8282410502433777,0.3833925426006317,0.03803166002035141,0.08883921802043915,0.08103868365287781
31,5,4,5,21.0,20.0,21.0,0.7733018398284912,0.21220840513706207,0.08922311663627625,0.06867839395999908,0.060643941164016724
31,5,4,6,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,5,4,7,8.0,8.0,8.0,0.6755843758583069,0.1533769816160202,0.09939105063676834,0.05000000074505806,0.06877725571393967
31,5,4,8,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,5,4,9,13.0,13.0,13.0,0.7718981504440308,0.18093770742416382,0.15374311804771423,0.05000000074505806,0.05000000074505806
31,5,5,0,3.0,3.0,3.0,0.3288704454898834,0.3754395544528961,0.1759260594844818,0.0900975689291954,0.05000000074505806
31,5,5,1,23.0,22.0,22.0,0.8513404726982117,0.180594339966774,0.10662580281496048,0.05000000074505806,0.06433524936437607
31,5,5,2,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,5,5,3,28.0,28.0,28.0,0.8793528079986572,0.23919452726840973,0.07426056265830994,0.05000000074505806,0.06894657760858536
31,5,5,4,28.0,28.0,25.0,0.8668035268783569,0.29959675669670105,0.002016898011788726,0.07024786621332169,0.08275525271892548
31,5,5,5,21.0,20.0,21.0,0.7733018398284912,0.2448892742395401,0.035674799233675,0.05699613690376282,0.05309710651636124
31,5,5,6,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,5,5,7,8.0,8.0,10.0,0.4901568591594696,0.13038665056228638,0.12011314928531647,0.05000000074505806,0.05000000074505806
31,5,5,8,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,5,5,9,13.0,13.0,13.0,0.7718981504440308,0.1384286731481552,0.1640726625919342,0.05000000074505806,0.05000000074505806
31,4,1,0,14.0,14.0,16.0,0.27999237179756165,0.32071027159690857,-0.07429278641939163,0.06087484210729599,0.07690954953432083
31,4,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,1,2,22.0,22.0,20.0,0.34208202362060547,0.3543378710746765,-0.10947761684656143,0.09174991399049759,0.12004173547029495
31,4,1,3,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,1,4,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,1,5,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,1,6,28.0,27.0,27.0,0.6330094337463379,0.27208325266838074,-0.05202663317322731,0.07330407202243805,0.12431512773036957
31,4,1,7,15.0,14.0,12.0,0.6461141109466553,0.2749694287776947,-0.07113572210073471,0.0735427513718605,0.12088082730770111
31,4,1,8,33.0,32.0,32.0,0.798525333404541,0.24073532223701477,0.02088300697505474,0.06773015111684799,0.07606977224349976
31,4,1,9,13.0,13.0,15.0,0.6211751103401184,0.16560085117816925,0.09325172752141953,0.05000000074505806,0.09028201550245285
31,4,2,0,14.0,14.0,16.0,0.6397666931152344,0.3222576975822449,0.06968703120946884,0.0792892575263977,0.05825361981987953
31,4,2,1,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,2,2,22.0,22.0,19.0,0.8318156599998474,0.36639711260795593,-0.0009025849867612123,0.097518190741539,0.11251314729452133
31,4,2,3,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,2,4,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,2,5,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,2,6,28.0,27.0,28.0,0.8228742480278015,0.22988982498645782,0.08029785007238388,0.056346043944358826,0.06910581141710281
31,4,2,7,15.0,14.0,13.0,0.7718981504440308,0.21875499188899994,0.05188820883631706,0.062370188534259796,0.07139026373624802
31,4,2,8,33.0,32.0,33.0,0.846809446811676,0.2465619146823883,0.04161810502409935,0.06167351081967354,0.09753973037004471
31,4,2,9,13.0,13.0,13.0,0.7718981504440308,0.13411909341812134,0.15945665538311005,0.05000000074505806,0.05000000074505806
31,4,3,0,14.0,14.0,14.0,0.7846829891204834,0.28677552938461304,0.058537375181913376,0.06244979053735733,0.06551626324653625
31,4,3,1,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,3,2,22.0,22.0,22.0,0.8513404726982117,0.3265659511089325,0.03940476477146149,0.07288382947444916,0.07682569324970245
31,4,3,3,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,3,4,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,3,5,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,3,6,28.0,27.0,27.0,0.8754409551620483,0.22216658294200897,0.10444407910108566,0.06069086119532585,0.08602958917617798
31,4,3,7,15.0,14.0,14.0,0.7846829891204834,0.18685691058635712,0.05318041890859604,0.05000000074505806,0.07086492329835892
31,4,3,8,33.0,32.0,32.0,0.8928172588348389,0.22313722968101501,0.11300352960824966,0.052048828452825546,0.064458929002285
31,4,3,9,13.0,13.0,13.0,0.7718981504440308,0.10065869987010956,0.16289445757865906,0.05000000074505806,0.05000000074505806
31,4,4,0,14.0,14.0,14.0,0.7846829891204834,0.2719658315181732,0.08819666504859924,0.06497930735349655,0.055914271622896194
31,4,4,1,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,4,2,22.0,22.0,21.0,0.8453561663627625,0.2827202379703522,0.048587437719106674,0.0676010325551033,0.09544803947210312
31,4,4,3,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,4,5,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,4,6,28.0,27.0,28.0,0.8228742480278015,0.2047862559556961,0.14278066158294678,0.053822875022888184,0.08689027279615402
31,4,4,7,15.0,14.0,14.0,0.7846829891204834,0.1875987946987152,0.10908347368240356,0.05000000074505806,0.05238068848848343
31,4,4,8,33.0,32.0,32.0,0.8928172588348389,0.23752440512180328,0.1087256446480751,0.051674265414476395,0.07649075239896774
31,4,4,9,13.0,13.0,13.0,0.7718981504440308,0.12787120044231415,0.18284492194652557,0.05000000074505806,0.06204382702708244
31,4,5,0,14.0,14.0,14.0,0.7846829891204834,0.2662465274333954,0.10352204740047455,0.06024094671010971,0.05000000074505806
31,4,5,1,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,5,2,22.0,22.0,21.0,0.8453561663627625,0.3128126561641693,0.026479335501790047,0.07567090541124344,0.09409977495670319
31,4,5,3,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,5,4,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,5,5,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,4,5,6,28.0,27.0,27.0,0.8754409551620483,0.21012195944786072,0.11084440350532532,0.060538195073604584,0.07602615654468536
31,4,5,7,15.0,14.0,14.0,0.7846829891204834,0.1521921157836914,0.11205445975065231,0.05000000074505806,0.0748731791973114
31,4,5,8,33.0,32.0,32.0,0.8928172588348389,0.23190800845623016,0.10627841204404831,0.05407658591866493,0.06159675121307373
31,4,5,9,13.0,13.0,14.0,0.6853073239326477,0.1710001826286316,0.17264938354492188,0.05000000074505806,0.05000000074505806
31,0,1,0,29.0,28.0,27.0,0.5924270749092102,0.3247193694114685,-0.042207758873701096,0.06814873963594437,0.104988694190979
31,0,1,1,19.0,19.0,14.0,0.6853073239326477,0.28902900218963623,-0.04293043538928032,0.08995197713375092,0.08187905699014664
31,0,1,2,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,0,1,3,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,0,1,4,5.0,4.0,5.0,0.11761823296546936,0.4378456473350525,-0.17059525847434998,0.15386420488357544,0.23804537951946259
31,0,1,5,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,0,1,6,14.0,14.0,14.0,0.6005809903144836,0.28570556640625,-0.0320778414607048,0.08368734270334244,0.13867820799350739
31,0,1,7,4.0,3.0,3.0,0.15574122965335846,0.2952776849269867,-0.0068777077831327915,0.1029689833521843,0.11481859534978867
31,0,1,8,29.0,28.0,35.0,0.5494475364685059,0.2574031949043274,0.009212957695126534,0.07247163355350494,0.10531813651323318
31,0,1,9,26.0,25.0,23.0,0.7320359945297241,0.2326999008655548,-0.002366983564570546,0.06800088286399841,0.06120259687304497
31,0,2,0,29.0,28.0,23.0,0.8568788766860962,0.28600457310676575,-0.022634124383330345,0.059358350932598114,0.09328418225049973
31,0,2,1,19.0,19.0,19.0,0.8318156599998474,0.27344638109207153,0.079885333776474,0.08047224581241608,0.0749702975153923
31,0,2,2,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,0,2,3,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,0,2,4,5.0,4.0,2.0,0.34237194061279297,0.3286396861076355,-0.054522473365068436,0.10086195170879364,0.1432371586561203
31,0,2,5,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,0,2,6,14.0,14.0,14.0,0.6853073239326477,0.2743629813194275,0.10989568382501602,0.07578971982002258,0.09943665564060211
31,0,2,7,4.0,3.0,6.0,0.14070960879325867,0.13745635747909546,0.13681472837924957,0.05000000074505806,0.05000000074505806
31,0,2,8,29.0,28.0,32.0,0.7193135023117065,0.24444997310638428,0.06220437213778496,0.07826463878154755,0.07055044174194336
31,0,2,9,26.0,25.0,25.0,0.8668035268783569,0.1526520550251007,0.06585031747817993,0.05000000074505806,0.059087980538606644
31,0,3,0,29.0,28.0,27.0,0.8754409551620483,0.28469669818878174,0.03387436270713806,0.07116390019655228,0.09993257373571396
31,0,3,1,19.0,19.0,19.0,0.8318156599998474,0.1922845095396042,0.12878671288490295,0.057667769491672516,0.06181516870856285
31,0,3,2,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,0,3,3,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,0,3,4,5.0,4.0,2.0,0.34237194061279297,0.38881784677505493,-0.08460205048322678,0.13356202840805054,0.2102733999490738
31,0,3,5,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,0,3,6,14.0,14.0,15.0,0.7018293142318726,0.16740497946739197,0.13896717131137848,0.05308276042342186,0.09075107425451279
31,0,3,7,4.0,3.0,4.0,0.22547703981399536,0.16865026950836182,0.10953017324209213,0.05000000074505806,0.0665438175201416
31,0,3,8,29.0,28.0,29.0,0.8282410502433777,0.21451514959335327,0.1315079629421234,0.05319702625274658,0.06872385740280151
31,0,3,9,26.0,25.0,25.0,0.8668035268783569,0.13729149103164673,0.0913812518119812,0.05006944015622139,0.0549393892288208
31,0,4,0,29.0,28.0,27.0,0.8754409551620483,0.2817519009113312,0.08084925264120102,0.06399187445640564,0.09356851130723953
31,0,4,1,19.0,19.0,19.0,0.8318156599998474,0.22012576460838318,0.12179100513458252,0.058393724262714386,0.05081695690751076
31,0,4,2,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,0,4,3,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,0,4,4,5.0,4.0,2.0,0.34237194061279297,0.3423350155353546,-0.06011858582496643,0.12359917163848877,0.18407276272773743
31,0,4,5,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,0,4,6,14.0,14.0,15.0,0.7018293142318726,0.19413277506828308,0.15106253325939178,0.05158931761980057,0.0995449647307396
31,0,4,7,4.0,3.0,5.0,0.17303995788097382,0.13691803812980652,0.17908450961112976,0.05000000074505806,0.05000000074505806
31,0,4,8,29.0,28.0,28.0,0.8793528079986572,0.2069336175918579,0.1141902506351471,0.05340633913874626,0.08017268776893616
31,0,4,9,26.0,25.0,25.0,0.8668035268783569,0.1446235328912735,0.10816087573766708,0.05000000074505806,0.0562199242413044
31,0,5,0,29.0,28.0,27.0,0.8754409551620483,0.27566441893577576,0.11759912967681885,0.06489335000514984,0.08882518112659454
31,0,5,1,19.0,19.0,19.0,0.8318156599998474,0.19960248470306396,0.12348738312721252,0.05847688764333725,0.08548185229301453
31,0,5,2,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,0,5,3,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,0,5,4,5.0,4.0,2.0,0.34237194061279297,0.3362654745578766,-0.031001323834061623,0.10873584449291229,0.22696785628795624
31,0,5,5,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,0,5,6,14.0,14.0,15.0,0.7018293142318726,0.1839875429868698,0.14140422642230988,0.05107489973306656,0.08238911628723145
31,0,5,7,4.0,3.0,5.0,0.17303995788097382,0.12820976972579956,0.22390806674957275,0.05000000074505806,0.05000000074505806
31,0,5,8,29.0,28.0,28.0,0.8793528079986572,0.20765651762485504,0.11764152348041534,0.05000000074505806,0.07958666235208511
31,0,5,9,26.0,25.0,25.0,0.8668035268783569,0.17156627774238586,0.12570799887180328,0.05000000074505806,0.05314992368221283
31,1,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,1,1,1,6.0,5.0,6.0,0.43649059534072876,0.14249230921268463,0.21800434589385986,0.05000000074505806,0.05918944627046585
31,1,1,2,24.0,23.0,21.0,0.6536350846290588,0.25750404596328735,-0.08111775666475296,0.05000000074505806,0.07549237459897995
31,1,1,3,19.0,18.0,11.0,0.28008776903152466,0.3013172149658203,-0.08675121515989304,0.06883887201547623,0.06306441873311996
31,1,1,4,17.0,16.0,18.0,0.49126920104026794,0.31317630410194397,-0.04538187384605408,0.09362351149320602,0.05434707552194595
31,1,1,5,25.0,24.0,28.0,0.5294036865234375,0.1857006549835205,-0.018650813028216362,0.07025842368602753,0.06423212587833405
31,1,1,6,9.0,9.0,16.0,0.27999237179756165,0.24075272679328918,0.008050418458878994,0.07154147326946259,0.08900455385446548
31,1,1,7,28.0,27.0,22.0,0.7218462228775024,0.2557145655155182,-0.051838669925928116,0.07101795822381973,0.07456056773662567
31,1,1,8,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,1,1,9,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,1,2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,1,2,1,6.0,5.0,5.0,0.5655084848403931,0.08257249742746353,0.29492682218551636,0.05000000074505806,0.05000000074505806
31,1,2,2,24.0,23.0,22.0,0.7218462228775024,0.2754395604133606,-0.009614025242626667,0.05000000074505806,0.07551337778568268
31,1,2,3,19.0,18.0,15.0,0.7018293142318726,0.3420986533164978,-0.01726427674293518,0.0931815654039383,0.08048641681671143
31,1,2,4,17.0,16.0,15.0,0.7018293142318726,0.2647970914840698,0.009001165628433228,0.07373717427253723,0.0715079978108406
31,1,2,5,25.0,24.0,25.0,0.7503347992897034,0.1966191679239273,0.03461197763681412,0.05000000074505806,0.06396766752004623
31,1,2,6,9.0,9.0,13.0,0.4236888885498047,0.2945263981819153,0.11762223392724991,0.08692967146635056,0.05545004457235336
31,1,2,7,28.0,27.0,27.0,0.817161500453949,0.21583616733551025,0.04941750690340996,0.05920334905385971,0.0670429915189743
31,1,2,8,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,1,2,9,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,1,3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,1,3,1,6.0,5.0,5.0,0.5655084848403931,0.08613374084234238,0.367535799741745,0.05000000074505806,0.05000000074505806
31,1,3,2,24.0,23.0,24.0,0.7975777983665466,0.22192668914794922,0.08413434028625488,0.05000000074505806,0.05925007909536362
31,1,3,3,19.0,18.0,14.0,0.7846829891204834,0.37229639291763306,-0.03612308204174042,0.10936395823955536,0.09634853899478912
31,1,3,4,17.0,16.0,17.0,0.7301745414733887,0.29187408089637756,0.04381841421127319,0.08077002316713333,0.05000000074505806
31,1,3,5,25.0,24.0,25.0,0.7503347992897034,0.18893788754940033,0.05490473657846451,0.07421839982271194,0.06592674553394318
31,1,3,6,9.0,9.0,11.0,0.5230138897895813,0.21578972041606903,0.20127978920936584,0.07753431797027588,0.051294006407260895
31,1,3,7,28.0,27.0,26.0,0.8712669610977173,0.23476038873195648,0.04477893188595772,0.0608312264084816,0.06402180343866348
31,1,3,8,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,1,3,9,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,1,4,0,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,1,4,1,6.0,5.0,5.0,0.5655084848403931,0.10398892313241959,0.2988845407962799,0.05000000074505806,0.06545248627662659
31,1,4,2,24.0,23.0,22.0,0.8513404726982117,0.26140326261520386,0.021312572062015533,0.05000000074505806,0.07716165482997894
31,1,4,3,19.0,18.0,17.0,0.8156763315200806,0.3231752812862396,0.06264962255954742,0.0872018039226532,0.05000000074505806
31,1,4,4,17.0,16.0,18.0,0.6719975471496582,0.23199304938316345,0.07899662852287292,0.06534416973590851,0.055006980895996094
31,1,4,5,25.0,24.0,24.0,0.862019419670105,0.19436660408973694,0.053988490253686905,0.07576411962509155,0.057588446885347366
31,1,4,6,9.0,9.0,10.0,0.5958436727523804,0.1941719353199005,0.12221571058034897,0.0601162426173687,0.05000000074505806
31,1,4,7,28.0,27.0,26.0,0.8712669610977173,0.22493988275527954,0.05189134180545807,0.06925471872091293,0.07863349467515945
31,1,4,8,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,1,4,9,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,1,5,0,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,1,5,1,6.0,5.0,5.0,0.5655084848403931,0.09719882160425186,0.31451115012168884,0.05000000074505806,0.05000000074505806
31,1,5,2,24.0,23.0,23.0,0.8568788766860962,0.23587718605995178,0.06064433977007866,0.05000000074505806,0.05512630566954613
31,1,5,3,19.0,18.0,18.0,0.8241154551506042,0.2859557569026947,0.04335907846689224,0.06552180647850037,0.06045394018292427
31,1,5,4,17.0,16.0,16.0,0.8063865900039673,0.27756819128990173,0.0901690423488617,0.07704078406095505,0.054915331304073334
31,1,5,5,25.0,24.0,24.0,0.862019419670105,0.18492692708969116,0.06935258954763412,0.07666719704866409,0.054936643689870834
31,1,5,6,9.0,9.0,9.0,0.7008472681045532,0.20061898231506348,0.13923385739326477,0.06697580218315125,0.054899901151657104
31,1,5,7,28.0,27.0,27.0,0.8754409551620483,0.21995003521442413,0.09164849668741226,0.05966239795088768,0.06705902516841888
31,1,5,8,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,1,5,9,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,3,1,0,13.0,12.0,13.0,0.666854739189148,0.3161480724811554,0.0777355283498764,0.05474497750401497,0.06792701780796051
31,3,1,1,29.0,28.0,21.0,0.7733018398284912,0.2388092577457428,-0.027925187721848488,0.06123633682727814,0.06240719184279442
31,3,1,2,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,3,1,3,28.0,27.0,29.0,0.5428252220153809,0.27303171157836914,-0.011005757376551628,0.06292223930358887,0.06150737777352333
31,3,1,4,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,3,1,5,5.0,4.0,7.0,0.025678958743810654,0.23336048424243927,-0.010195118375122547,0.05000000074505806,0.05000000074505806
31,3,1,6,22.0,21.0,20.0,0.6989618539810181,0.3006778359413147,-0.11285775899887085,0.07771307975053787,0.12384603172540665
31,3,1,7,23.0,22.0,18.0,0.7424220442771912,0.2632821798324585,-0.08732546865940094,0.06810373812913895,0.13247306644916534
31,3,1,8,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,3,1,9,7.0,6.0,12.0,0.2537781596183777,0.11947131156921387,0.02111947536468506,0.05000000074505806,0.05000000074505806
31,3,2,0,13.0,12.0,12.0,0.7574992179870605,0.48370346426963806,0.051695432513952255,0.13217408955097198,0.09768597036600113
31,3,2,1,29.0,28.0,29.0,0.8282410502433777,0.23346088826656342,0.09581352770328522,0.06662343442440033,0.08669262379407883
31,3,2,2,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,3,2,3,28.0,27.0,25.0,0.8045552372932434,0.3838918209075928,-0.024692609906196594,0.09326618909835815,0.10891465097665787
31,3,2,4,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,3,2,5,5.0,4.0,2.0,0.34237194061279297,0.4298457205295563,-0.14308443665504456,0.12596279382705688,0.11788607388734818
31,3,2,6,22.0,21.0,22.0,0.7820151448249817,0.2918905019760132,0.044786930084228516,0.08440810441970825,0.08686703443527222
31,3,2,7,23.0,22.0,21.0,0.8453561663627625,0.30367162823677063,0.023438870906829834,0.08027761429548264,0.1394001543521881
31,3,2,8,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,3,2,9,7.0,6.0,9.0,0.35419735312461853,0.21402737498283386,0.14472070336341858,0.06664571911096573,0.08370114862918854
31,3,3,0,13.0,12.0,12.0,0.7574992179870605,0.49676814675331116,0.19286777079105377,0.13205792009830475,0.06400474160909653
31,3,3,1,29.0,28.0,28.0,0.8793528079986572,0.2449512779712677,0.11448986828327179,0.06517273187637329,0.07555703818798065
31,3,3,2,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,3,3,3,28.0,27.0,27.0,0.817161500453949,0.2958386540412903,0.06973548978567123,0.08842520415782928,0.08768928050994873
31,3,3,4,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,3,3,5,5.0,4.0,3.0,0.43849390745162964,0.26004645228385925,0.01962878927588463,0.08845523744821548,0.12938463687896729
31,3,3,6,22.0,21.0,21.0,0.8453561663627625,0.2774178981781006,0.1163942813873291,0.0708673819899559,0.053816668689250946
31,3,3,7,23.0,22.0,22.0,0.8513404726982117,0.2037038952112198,0.07704106718301773,0.05000000074505806,0.09180246293544769
31,3,3,8,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,3,3,9,7.0,6.0,7.0,0.4868655502796173,0.1858448088169098,0.10669851303100586,0.058979932218790054,0.09249752014875412
31,3,4,0,13.0,12.0,12.0,0.7574992179870605,0.38619062304496765,0.17610761523246765,0.07452956587076187,0.05992785841226578
31,3,4,1,29.0,28.0,28.0,0.8793528079986572,0.2252693623304367,0.11809645593166351,0.06135108321905136,0.09040868282318115
31,3,4,2,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,3,4,3,28.0,27.0,27.0,0.8754409551620483,0.266070157289505,0.06945385783910751,0.06972025334835052,0.0714101642370224
31,3,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,3,4,5,5.0,4.0,4.0,0.5101000070571899,0.24862749874591827,0.06563098728656769,0.08089138567447662,0.0857696682214737
31,3,4,6,22.0,21.0,21.0,0.8453561663627625,0.194252610206604,0.1136748194694519,0.05770465359091759,0.057152871042490005
31,3,4,7,23.0,22.0,22.0,0.8513404726982117,0.20764634013175964,0.06321409344673157,0.0598122738301754,0.10908966511487961
31,3,4,8,0.0,0.0,0.0,0.0,1.0,0.0,0.05000000074505806,0.05000000074505806
31,3,4,9,7.0,6.0,6.0,0.6096569895744324,0.16817811131477356,0.19871360063552856,0.05000000074505806,0.06509993225336075
