round,phase,gate,lr,acc,delta_acc,params_global_norm,params_global_relative,params_local_mean_norm,params_local_rms_norm,params_disagreement_rms,params_disagreement_relative,params_retained_ratio,bn_mean_global_norm,bn_mean_global_relative,bn_mean_local_mean_norm,bn_mean_local_rms_norm,bn_mean_disagreement_rms,bn_mean_disagreement_relative,bn_mean_retained_ratio,bn_var_global_norm,bn_var_global_relative,bn_var_local_mean_norm,bn_var_local_rms_norm,bn_var_disagreement_rms,bn_var_disagreement_relative,bn_var_retained_ratio
1,1,0.0,0.14999588770241343,0.1,nan,7.361869096604793,0.13140343816776673,14.687864487155078,14.697918620245416,12.72130868128933,0.8655176974355107,0.5012212022410024,32.632877048694496,nan,46.40153992503203,46.55088693039156,33.197595468084366,0.7131463578282702,0.7032714237807048,143.01647955626714,4.3345493422912815,177.39484034035428,197.96831839582995,136.88586690745132,0.6914534003049586,0.8062042801350483
2,1,0.0,0.14998355126061338,0.2229,0.12289999999999998,6.318991411306708,0.11345686817798199,12.215650335264177,12.234425266562289,10.47623539606102,0.8562915844272186,0.5172865330849414,13.84975680462207,0.4244111478113187,27.648904478858803,27.88811608945788,24.20601665751879,0.8679688717542675,0.5009152104095849,75.02043610785925,0.4390420455525032,101.47562977005343,103.98687856310465,72.00836988257093,0.6924755399679826,0.7392951024581728
3,1,0.0,0.14996299202742988,0.3347,0.11180000000000001,6.060217820074643,0.10870521964635041,11.829645358758963,11.848468269012649,10.181353481858622,0.8592970205681321,0.5122907438292312,16.25214224286403,0.45047542417177405,28.092744707833518,28.27829686037275,23.141519625862195,0.8183491297275092,0.5785174219140006,42.90813249529765,0.3420091258436263,63.00650112079654,64.1232606914483,47.65170152316315,0.7431266128598191,0.681011193004256
4,1,0.0,0.14993421225741435,0.3128,-0.021899999999999975,6.1561715495927665,0.1100760841860879,11.617600288433986,11.632902145297086,9.870459074274986,0.8484949800996465,0.5299004438740763,14.04109492723726,0.350737276312811,25.416304739372528,25.55766191704916,21.35513355283752,0.8355667909744047,0.5524443884041935,39.67270029932663,0.30952849181918723,59.595386266599604,62.47654533721736,48.263811242010455,0.7725108835884951,0.6657008668733355
5,1,0.0,0.149897215106593,0.2616,-0.05120000000000002,6.246587082828205,0.11124146079538061,11.903633036353726,12.040275738722485,10.293123338917736,0.854890997704831,0.5247630755880253,18.721290124708908,0.4575166133525494,29.959175589453388,30.80211526374925,24.45983613413914,0.7940959873923242,0.6248933676031931,91.56415997879655,0.7179640367777322,122.65738635698905,151.89053964639257,121.18885921233704,0.7978696994195273,0.746503432840995
6,1,0.0,0.14985200463212037,0.4375,0.1759,5.371549955924095,0.09538061902075091,10.842456689022308,10.866114683364206,9.44557559985344,0.8692689038442064,0.4954181612145745,13.382352775702108,0.3058958920457856,22.328431658873193,22.492614937863994,18.078450166614974,0.8037504850617333,0.5993413679990388,90.28593718745292,0.5056196753425048,95.73672124749721,95.81413983988428,32.07489960193853,0.33476165058246243,0.9430648554805526
7,1,0.0,0.14979858579183433,0.3511,-0.08639999999999998,5.272194874679094,0.09326004462524301,10.766447625890564,10.861724421390678,9.496368643068443,0.8742965918345936,0.48968750491116575,12.079325238353753,0.29134254027245493,21.444514315160514,21.75437956378715,18.09262073437555,0.8316771655714306,0.5632827613080562,27.4999802607737,0.22195588686630036,40.72844886418275,41.79214081402599,31.469574172038076,0.7530022046986518,0.675203230854137
8,1,0.0,0.1497369644437128,0.4971,0.14599999999999996,4.854190883587747,0.08560526530036612,10.48439550984355,10.521041507901442,9.334299329388374,0.8872029753307399,0.46299196544333554,11.192047655738632,0.27075375480393016,20.14423018426731,20.432016075295117,17.094014962043023,0.8366288915909694,0.5555956992826485,24.08106579084898,0.1958258337225979,37.003391999404954,37.821883289150115,29.16499857825674,0.7711143930958944,0.6507799552872403
9,1,0.0,0.14966714734523098,0.3836,-0.11349999999999999,4.567619962953214,0.08030451224526551,9.966520923434826,10.01175355624098,8.909099643806831,0.8898640576558348,0.45829633008777604,8.98612522207891,0.21282779424560985,17.39032842302419,17.503861305915862,15.021142226074009,0.8581616343701971,0.516731196990023,17.845676678188916,0.14766840544100654,29.231436117822327,29.615567327152156,23.635009210521925,0.7980603224457857,0.6104960634249665
10,1,0.0,0.1495891421526205,0.479,0.09539999999999998,3.960917074415561,0.06950854576123011,9.288079018491384,9.372228283948306,8.494103729576116,0.9063056801682752,0.42645169862679666,6.946152531615935,0.16657524426850817,14.681592739856121,14.850277340612037,13.125612510979986,0.8838631232215781,0.4731198211730267,15.324673456693912,0.12874928258248908,24.512002723421475,24.770355890969423,19.460856432561542,0.785651062835816,0.6251905904877787
